Folder PATH listing
Volume serial number is A4C9-809F
C:.
├───AppData
│   └───Roaming
│       └───SystemNanoPacks
│           └───Nano Service Pack 6.0.1
│               └───install
│                   └───057AEC5
├───extensions
├───PerfLogs
├───Program Files
│   ├───7-Zip
│   │   └───Lang
│   ├───Application Verifier
│   ├───Bonjour
│   ├───Common Files
│   │   ├───ACD Systems
│   │   │   └───PicaView
│   │   ├───Apple
│   │   │   ├───Apple Application Support
│   │   │   │   ├───AuthKitWin.resources
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───ref
│   │   │   │           ├───MonoAndroid10
│   │   │   │           ├───MonoTouch10
│   │   │   │           ├───net45
│   │   │   │           ├───net462
│   │   │   │           ├───netcore50
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.0
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.3
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.5
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───portable-net45+win8+wp8+wpa81
│   │   │   │           ├───win8
│   │   │   │           ├───wp80
│   │   │   │           ├───wpa81
│   │   │   │           ├───xamarinios10
│   │   │   │           ├───xamarinmac20
│   │   │   │           ├───xamarintvos10
│   │   │   │           └───xamarinwatchos10
│   │   │   ├───System.Runtime.Handles
│   │   │   │   ├───4.0.0
│   │   │   │   │   ├───lib
│   │   │   │   │   │   ├───DNXCore50
│   │   │   │   │   │   ├───MonoAndroid10
│   │   │   │   │   │   ├───MonoTouch10
│   │   │   │   │   │   ├───net46
│   │   │   │   │   │   ├───netcore50
│   │   │   │   │   │   ├───xamarinios10
│   │   │   │   │   │   └───xamarinmac20
│   │   │   │   │   ├───ref
│   │   │   │   │   │   ├───dotnet
│   │   │   │   │   │   │   ├───de
│   │   │   │   │   │   │   ├───es
│   │   │   │   │   │   │   ├───fr
│   │   │   │   │   │   │   ├───it
│   │   │   │   │   │   │   ├───ja
│   │   │   │   │   │   │   ├───ko
│   │   │   │   │   │   │   ├───ru
│   │   │   │   │   │   │   ├───zh-hans
│   │   │   │   │   │   │   └───zh-hant
│   │   │   │   │   │   ├───MonoAndroid10
│   │   │   │   │   │   ├───MonoTouch10
│   │   │   │   │   │   ├───net46
│   │   │   │   │   │   ├───xamarinios10
│   │   │   │   │   │   └───xamarinmac20
│   │   │   │   │   └───runtimes
│   │   │   │   │       └───win8-aot
│   │   │   │   │           └───lib
│   │   │   │   │               └───netcore50
│   │   │   │   └───4.0.1
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───ref
│   │   │   │           ├───MonoAndroid10
│   │   │   │           ├───MonoTouch10
│   │   │   │           ├───net46
│   │   │   │           ├───netstandard1.3
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───xamarinios10
│   │   │   │           ├───xamarinmac20
│   │   │   │           ├───xamarintvos10
│   │   │   │           └───xamarinwatchos10
│   │   │   ├───System.Runtime.InteropServices
│   │   │   │   ├───4.0.20
│   │   │   │   │   ├───lib
│   │   │   │   │   │   ├───DNXCore50
│   │   │   │   │   │   ├───MonoAndroid10
│   │   │   │   │   │   ├───MonoTouch10
│   │   │   │   │   │   ├───net46
│   │   │   │   │   │   ├───netcore50
│   │   │   │   │   │   ├───xamarinios10
│   │   │   │   │   │   └───xamarinmac20
│   │   │   │   │   ├───ref
│   │   │   │   │   │   ├───dotnet
│   │   │   │   │   │   │   ├───de
│   │   │   │   │   │   │   ├───es
│   │   │   │   │   │   │   ├───fr
│   │   │   │   │   │   │   ├───it
│   │   │   │   │   │   │   ├───ja
│   │   │   │   │   │   │   ├───ko
│   │   │   │   │   │   │   ├───ru
│   │   │   │   │   │   │   ├───zh-hans
│   │   │   │   │   │   │   └───zh-hant
│   │   │   │   │   │   ├───MonoAndroid10
│   │   │   │   │   │   ├───MonoTouch10
│   │   │   │   │   │   ├───net46
│   │   │   │   │   │   ├───xamarinios10
│   │   │   │   │   │   └───xamarinmac20
│   │   │   │   │   └───runtimes
│   │   │   │   │       └───win8-aot
│   │   │   │   │           └───lib
│   │   │   │   │               └───netcore50
│   │   │   │   └───4.1.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net45
│   │   │   │       │   ├───net462
│   │   │   │       │   ├───portable-net45+win8+wpa81
│   │   │   │       │   ├───win8
│   │   │   │       │   ├───wpa81
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───ref
│   │   │   │           ├───MonoAndroid10
│   │   │   │           ├───MonoTouch10
│   │   │   │           ├───net45
│   │   │   │           ├───net462
│   │   │   │           ├───netcore50
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.1
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.2
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.3
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.5
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───portable-net45+win8+wpa81
│   │   │   │           ├───win8
│   │   │   │           ├───wpa81
│   │   │   │           ├───xamarinios10
│   │   │   │           ├───xamarinmac20
│   │   │   │           ├───xamarintvos10
│   │   │   │           └───xamarinwatchos10
│   │   │   ├───System.Runtime.InteropServices.RuntimeInformation
│   │   │   │   └───4.0.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net45
│   │   │   │       │   ├───win8
│   │   │   │       │   ├───wpa81
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       ├───ref
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───netstandard1.1
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───runtimes
│   │   │   │           ├───aot
│   │   │   │           │   └───lib
│   │   │   │           │       └───netcore50
│   │   │   │           ├───unix
│   │   │   │           │   └───lib
│   │   │   │           │       └───netstandard1.1
│   │   │   │           └───win
│   │   │   │               └───lib
│   │   │   │                   ├───net45
│   │   │   │                   ├───netcore50
│   │   │   │                   └───netstandard1.1
│   │   │   ├───System.Runtime.InteropServices.WindowsRuntime
│   │   │   │   └───4.0.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───net45
│   │   │   │       │   ├───netcore50
│   │   │   │       │   ├───win8
│   │   │   │       │   ├───wp80
│   │   │   │       │   └───wpa81
│   │   │   │       ├───ref
│   │   │   │       │   ├───dotnet
│   │   │   │       │   │   ├───de
│   │   │   │       │   │   ├───es
│   │   │   │       │   │   ├───fr
│   │   │   │       │   │   ├───it
│   │   │   │       │   │   ├───ja
│   │   │   │       │   │   ├───ko
│   │   │   │       │   │   ├───ru
│   │   │   │       │   │   ├───zh-hans
│   │   │   │       │   │   └───zh-hant
│   │   │   │       │   ├───net45
│   │   │   │       │   ├───netcore50
│   │   │   │       │   ├───win8
│   │   │   │       │   ├───wp80
│   │   │   │       │   └───wpa81
│   │   │   │       └───runtimes
│   │   │   │           └───win8-aot
│   │   │   │               └───lib
│   │   │   │                   └───netcore50
│   │   │   ├───System.Runtime.Numerics
│   │   │   │   ├───4.0.0
│   │   │   │   │   ├───lib
│   │   │   │   │   │   ├───dotnet
│   │   │   │   │   │   ├───net45
│   │   │   │   │   │   ├───netcore50
│   │   │   │   │   │   ├───win8
│   │   │   │   │   │   └───wpa81
│   │   │   │   │   └───ref
│   │   │   │   │       ├───dotnet
│   │   │   │   │       │   ├───de
│   │   │   │   │       │   ├───es
│   │   │   │   │       │   ├───fr
│   │   │   │   │       │   ├───it
│   │   │   │   │       │   ├───ja
│   │   │   │   │       │   ├───ko
│   │   │   │   │       │   ├───ru
│   │   │   │   │       │   ├───zh-hans
│   │   │   │   │       │   └───zh-hant
│   │   │   │   │       ├───net45
│   │   │   │   │       ├───netcore50
│   │   │   │   │       ├───win8
│   │   │   │   │       └───wpa81
│   │   │   │   └───4.0.1
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net45
│   │   │   │       │   ├───netcore50
│   │   │   │       │   ├───netstandard1.3
│   │   │   │       │   ├───portable-net45+win8+wpa81
│   │   │   │       │   ├───win8
│   │   │   │       │   ├───wpa81
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───ref
│   │   │   │           ├───MonoAndroid10
│   │   │   │           ├───MonoTouch10
│   │   │   │           ├───net45
│   │   │   │           ├───netcore50
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.1
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───portable-net45+win8+wpa81
│   │   │   │           ├───win8
│   │   │   │           ├───wpa81
│   │   │   │           ├───xamarinios10
│   │   │   │           ├───xamarinmac20
│   │   │   │           ├───xamarintvos10
│   │   │   │           └───xamarinwatchos10
│   │   │   ├───System.Runtime.WindowsRuntime
│   │   │   │   ├───4.0.0
│   │   │   │   │   ├───lib
│   │   │   │   │   │   ├───win8
│   │   │   │   │   │   ├───wp80
│   │   │   │   │   │   └───wpa81
│   │   │   │   │   └───ref
│   │   │   │   │       ├───dotnet
│   │   │   │   │       │   ├───de
│   │   │   │   │       │   ├───es
│   │   │   │   │       │   ├───fr
│   │   │   │   │       │   ├───it
│   │   │   │   │       │   ├───ja
│   │   │   │   │       │   ├───ko
│   │   │   │   │       │   ├───ru
│   │   │   │   │       │   ├───zh-hans
│   │   │   │   │       │   └───zh-hant
│   │   │   │   │       ├───netcore50
│   │   │   │   │       │   ├───de
│   │   │   │   │       │   ├───es
│   │   │   │   │       │   ├───fr
│   │   │   │   │       │   ├───it
│   │   │   │   │       │   ├───ja
│   │   │   │   │       │   ├───ko
│   │   │   │   │       │   ├───ru
│   │   │   │   │       │   ├───zh-hans
│   │   │   │   │       │   └───zh-hant
│   │   │   │   │       ├───win8
│   │   │   │   │       ├───wp80
│   │   │   │   │       └───wpa81
│   │   │   │   └───4.0.10
│   │   │   │       ├───lib
│   │   │   │       │   ├───netcore50
│   │   │   │       │   ├───win81
│   │   │   │       │   └───wpa81
│   │   │   │       ├───ref
│   │   │   │       │   ├───dotnet
│   │   │   │       │   │   ├───de
│   │   │   │       │   │   ├───es
│   │   │   │       │   │   ├───fr
│   │   │   │       │   │   ├───it
│   │   │   │       │   │   ├───ja
│   │   │   │       │   │   ├───ko
│   │   │   │       │   │   ├───ru
│   │   │   │       │   │   ├───zh-hans
│   │   │   │       │   │   └───zh-hant
│   │   │   │       │   ├───netcore50
│   │   │   │       │   ├───win81
│   │   │   │       │   └───wpa81
│   │   │   │       └───runtimes
│   │   │   │           └───win8-aot
│   │   │   │               └───lib
│   │   │   │                   └───netcore50
│   │   │   ├───System.Security.Claims
│   │   │   │   └───4.0.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───dotnet
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   └───xamarinmac20
│   │   │   │       └───ref
│   │   │   │           ├───dotnet
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───MonoAndroid10
│   │   │   │           ├───MonoTouch10
│   │   │   │           ├───net46
│   │   │   │           ├───xamarinios10
│   │   │   │           └───xamarinmac20
│   │   │   ├───System.Security.Cryptography.Algorithms
│   │   │   │   └───4.2.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───net461
│   │   │   │       │   ├───net463
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       ├───ref
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───net461
│   │   │   │       │   ├───net463
│   │   │   │       │   ├───netstandard1.3
│   │   │   │       │   ├───netstandard1.4
│   │   │   │       │   ├───netstandard1.6
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───runtimes
│   │   │   │           ├───unix
│   │   │   │           │   └───lib
│   │   │   │           │       └───netstandard1.6
│   │   │   │           └───win
│   │   │   │               └───lib
│   │   │   │                   ├───net46
│   │   │   │                   ├───net461
│   │   │   │                   ├───net463
│   │   │   │                   ├───netcore50
│   │   │   │                   └───netstandard1.6
│   │   │   ├───System.Security.Cryptography.Cng
│   │   │   │   └───4.2.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───net461
│   │   │   │       │   └───net463
│   │   │   │       ├───ref
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───net461
│   │   │   │       │   ├───net463
│   │   │   │       │   ├───netstandard1.3
│   │   │   │       │   ├───netstandard1.4
│   │   │   │       │   └───netstandard1.6
│   │   │   │       └───runtimes
│   │   │   │           ├───unix
│   │   │   │           │   └───lib
│   │   │   │           │       └───netstandard1.6
│   │   │   │           └───win
│   │   │   │               └───lib
│   │   │   │                   ├───net46
│   │   │   │                   ├───net461
│   │   │   │                   ├───net463
│   │   │   │                   ├───netstandard1.4
│   │   │   │                   └───netstandard1.6
│   │   │   ├───System.Security.Cryptography.Csp
│   │   │   │   └───4.0.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       ├───ref
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───netstandard1.3
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───runtimes
│   │   │   │           ├───unix
│   │   │   │           │   └───lib
│   │   │   │           │       └───netstandard1.3
│   │   │   │           └───win
│   │   │   │               └───lib
│   │   │   │                   ├───net46
│   │   │   │                   ├───netcore50
│   │   │   │                   └───netstandard1.3
│   │   │   ├───System.Security.Cryptography.Encoding
│   │   │   │   └───4.0.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       ├───ref
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───netstandard1.3
│   │   │   │       │   │   ├───de
│   │   │   │       │   │   ├───es
│   │   │   │       │   │   ├───fr
│   │   │   │       │   │   ├───it
│   │   │   │       │   │   ├───ja
│   │   │   │       │   │   ├───ko
│   │   │   │       │   │   ├───ru
│   │   │   │       │   │   ├───zh-hans
│   │   │   │       │   │   └───zh-hant
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───runtimes
│   │   │   │           ├───unix
│   │   │   │           │   └───lib
│   │   │   │           │       └───netstandard1.3
│   │   │   │           └───win
│   │   │   │               └───lib
│   │   │   │                   ├───net46
│   │   │   │                   └───netstandard1.3
│   │   │   ├───System.Security.Cryptography.OpenSsl
│   │   │   │   └───4.0.0
│   │   │   │       ├───lib
│   │   │   │       │   └───netstandard1.6
│   │   │   │       ├───ref
│   │   │   │       │   └───netstandard1.6
│   │   │   │       └───runtimes
│   │   │   │           └───unix
│   │   │   │               └───lib
│   │   │   │                   └───netstandard1.6
│   │   │   ├───System.Security.Cryptography.Primitives
│   │   │   │   └───4.0.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───netstandard1.3
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───ref
│   │   │   │           ├───MonoAndroid10
│   │   │   │           ├───MonoTouch10
│   │   │   │           ├───net46
│   │   │   │           ├───netstandard1.3
│   │   │   │           ├───xamarinios10
│   │   │   │           ├───xamarinmac20
│   │   │   │           ├───xamarintvos10
│   │   │   │           └───xamarinwatchos10
│   │   │   ├───System.Security.Cryptography.X509Certificates
│   │   │   │   └───4.1.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───net461
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       ├───ref
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net46
│   │   │   │       │   ├───net461
│   │   │   │       │   ├───netstandard1.3
│   │   │   │       │   │   ├───de
│   │   │   │       │   │   ├───es
│   │   │   │       │   │   ├───fr
│   │   │   │       │   │   ├───it
│   │   │   │       │   │   ├───ja
│   │   │   │       │   │   ├───ko
│   │   │   │       │   │   ├───ru
│   │   │   │       │   │   ├───zh-hans
│   │   │   │       │   │   └───zh-hant
│   │   │   │       │   ├───netstandard1.4
│   │   │   │       │   │   ├───de
│   │   │   │       │   │   ├───es
│   │   │   │       │   │   ├───fr
│   │   │   │       │   │   ├───it
│   │   │   │       │   │   ├───ja
│   │   │   │       │   │   ├───ko
│   │   │   │       │   │   ├───ru
│   │   │   │       │   │   ├───zh-hans
│   │   │   │       │   │   └───zh-hant
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───runtimes
│   │   │   │           ├───unix
│   │   │   │           │   └───lib
│   │   │   │           │       └───netstandard1.6
│   │   │   │           └───win
│   │   │   │               └───lib
│   │   │   │                   ├───net46
│   │   │   │                   ├───net461
│   │   │   │                   ├───netcore50
│   │   │   │                   └───netstandard1.6
│   │   │   ├───System.Security.Principal
│   │   │   │   └───4.0.0
│   │   │   │       ├───lib
│   │   │   │       │   ├───dotnet
│   │   │   │       │   ├───net45
│   │   │   │       │   ├───netcore50
│   │   │   │       │   ├───win8
│   │   │   │       │   ├───wp80
│   │   │   │       │   └───wpa81
│   │   │   │       └───ref
│   │   │   │           ├───dotnet
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───net45
│   │   │   │           ├───netcore50
│   │   │   │           ├───win8
│   │   │   │           ├───wp80
│   │   │   │           └───wpa81
│   │   │   ├───System.Text.Encoding
│   │   │   │   ├───4.0.10
│   │   │   │   │   ├───lib
│   │   │   │   │   │   ├───DNXCore50
│   │   │   │   │   │   ├───MonoAndroid10
│   │   │   │   │   │   ├───MonoTouch10
│   │   │   │   │   │   ├───net46
│   │   │   │   │   │   ├───netcore50
│   │   │   │   │   │   ├───xamarinios10
│   │   │   │   │   │   └───xamarinmac20
│   │   │   │   │   ├───ref
│   │   │   │   │   │   ├───dotnet
│   │   │   │   │   │   │   ├───de
│   │   │   │   │   │   │   ├───es
│   │   │   │   │   │   │   ├───fr
│   │   │   │   │   │   │   ├───it
│   │   │   │   │   │   │   ├───ja
│   │   │   │   │   │   │   ├───ko
│   │   │   │   │   │   │   ├───ru
│   │   │   │   │   │   │   ├───zh-hans
│   │   │   │   │   │   │   └───zh-hant
│   │   │   │   │   │   ├───MonoAndroid10
│   │   │   │   │   │   ├───MonoTouch10
│   │   │   │   │   │   ├───net46
│   │   │   │   │   │   ├───xamarinios10
│   │   │   │   │   │   └───xamarinmac20
│   │   │   │   │   └───runtimes
│   │   │   │   │       └───win8-aot
│   │   │   │   │           └───lib
│   │   │   │   │               └───netcore50
│   │   │   │   └───4.0.11
│   │   │   │       ├───lib
│   │   │   │       │   ├───MonoAndroid10
│   │   │   │       │   ├───MonoTouch10
│   │   │   │       │   ├───net45
│   │   │   │       │   ├───portable-net45+win8+wp8+wpa81
│   │   │   │       │   ├───win8
│   │   │   │       │   ├───wp80
│   │   │   │       │   ├───wpa81
│   │   │   │       │   ├───xamarinios10
│   │   │   │       │   ├───xamarinmac20
│   │   │   │       │   ├───xamarintvos10
│   │   │   │       │   └───xamarinwatchos10
│   │   │   │       └───ref
│   │   │   │           ├───MonoAndroid10
│   │   │   │           ├───MonoTouch10
│   │   │   │           ├───net45
│   │   │   │           ├───netcore50
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.0
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───netstandard1.3
│   │   │   │           │   ├───de
│   │   │   │           │   ├───es
│   │   │   │           │   ├───fr
│   │   │   │           │   ├───it
│   │   │   │           │   ├───ja
│   │   │   │           │   ├───ko
│   │   │   │           │   ├───ru
│   │   │   │           │   ├───zh-hans
│   │   │   │           │   └───zh-hant
│   │   │   │           ├───portable-net45+win8+wp8+wpa81
│   │   │   │           ├───win8
│   │   │   │           ├───wp80
│   │   │   │           ├───wpa81
│   │   │   │           ├───xamarinios10
│   │   │   │           ├───xamarinmac20
│   │   │   │           ├───xamarintvos10
│   │   │   │           └───xamarinwatchos10
│   │   │   ├───System.Text.Encoding.Extensions
│   │   │   │   ├───4.0.10
│   │   │   │   │   ├───lib
│   │   │   │   │   │   ├───DNXCore50
│   │   │   │   │   │   ├───MonoAndroid10
│   │   │   │   │   │   ├───MonoTouch10
│   │   │   │   │   │   ├───net46
│   │   │   │   │   │   ├───netcore50
│   │   │   │   │   │   ├───xamarinios10
│   │   │   │   │   │   └───xamarinmac20
│   │   │   │   │   ├───ref
│   │   │   │   │   │   ├───dotnet
│   │   │   │   │   │   │   ├───de
│   │   │   │   │   │   │   ├───es
│   │   │   │   │   │   │   ├───fr
│   │   │   │   │   │   │   ├───it
│   │   │   │   │   │   │   ├───ja
│   │   │   │   │   │   │   ├───ko
│   │   │   │   │   │   │   ├───ru
│   │   │   │   │   │   │   ├───zh-hans
│   │   │   │   │   │   │   └───zh-hant
│   │   │   │   │   │   ├───MonoAndroid10
│   │   │   │   │   │   ├───MonoTouch10
│   │   │   │   │   │   ├───net46
│   │   │   │   │   │   ├───xamarinios10
│   │   │   │   │   │   └───xamarinmac20
│   │   │   │   │   └───runtimes
│   │   │   │   │       └───win8-aot
│   │   │   │   │           └───lib
